UNIT_SIZE,SEED,count,mean,std,min,5%,25%,50%,75%,95%,99%,max
2,actor,10000.0,0.39250268299999996,0.12484856781749687,0.12196,0.248446,0.314425,0.37116499999999997,0.44398,0.5993254999999997,0.8114992000000002,2.29887
2,amusement_park,10000.0,0.47370115399999996,8.265997541055086,0.08494,0.15594950000000002,0.19644,0.216395,0.24875,0.39034299999999933,1.4764804000000005,402.29724
2,band,10000.0,0.22606122100000003,0.0775993857262135,0.08668,0.13647,0.1872325,0.21454,0.25439500000000004,0.3463879999999999,0.4871789000000002,1.79488
2,championship,10000.0,0.266647901,0.12175841316460162,0.08582,0.13730799999999999,0.18737,0.234825,0.31629250000000003,0.48416949999999986,0.7102121,1.80137
2,chemical_element,10000.0,0.507602672,2.060846113874053,0.08557,0.142469,0.2164275,0.27416,0.3538275,0.7689624999999992,9.0197081,105.55587
2,company,10000.0,0.240939345,0.14055301505127868,0.08467,0.1129185,0.1565475,0.207575,0.28474,0.4660839999999994,0.7563368000000011,3.17378
2,comune,10000.0,1.244562881,1.0774981860259436,0.35099,0.5964794999999999,0.7543075,0.92384,1.2683825,3.0603289999999994,5.915731000000003,19.4721
2,dialect,10000.0,0.23312993099999998,0.2966336081861861,0.08493,0.1064695,0.1409175,0.2043,0.2634925,0.4268279999999999,0.7619413000000007,18.09827
2,film,10000.0,3.2605457670000004,9.013973695621884,0.10328,0.2690265,0.4215875,0.604995,0.9780625000000001,27.425461999999943,44.774895500000014,98.96719
2,scientist,10000.0,0.5542618899999999,0.2243967344538045,0.11179,0.289276,0.411405,0.51625,0.650705,0.938143,1.2528679000000005,3.96286
2,sculpture,10000.0,0.451542824,0.4012094895076288,0.08683,0.18911850000000002,0.26326499999999997,0.334665,0.450965,1.2376939999999985,1.7429931,8.4009
2,university,10000.0,0.20588226299999995,0.12252473267132825,0.08627,0.1129595,0.151635,0.18841,0.231885,0.32721549999999994,0.5540152000000013,2.45472
2,vehicle,10000.0,0.26654027100000005,0.4893042779379078,0.0829,0.092787,0.1363475,0.184315,0.2502725,0.4578229999999995,2.9367271000000095,6.98848
2,video_game,10000.0,0.46506392500000004,0.1704785633346904,0.08881,0.2264765,0.35022749999999997,0.453285,0.55796,0.7490225,0.9671186000000009,2.33517
3,actor,10000.0,0.685767716,0.16606556002014936,0.27472,0.46386700000000003,0.5783024999999999,0.667255,0.7661450000000001,0.9670184999999994,1.2030178000000007,2.33057
3,amusement_park,10000.0,0.479686446,0.3272933581154004,0.15879,0.28612,0.36807500000000004,0.398275,0.4629325,1.5135869999999991,1.6988898000000001,8.58421
3,band,10000.0,0.38782447200000003,0.11043813534941253,0.15934,0.237839,0.3277925,0.376645,0.432465,0.5674015,0.7304786000000001,1.82187
3,championship,10000.0,0.452130308,0.15195477362856355,0.16474,0.2600025,0.3468675,0.42052,0.528915,0.7385839999999999,0.9339471000000001,1.85028
3,chemical_element,10000.0,0.6118933449999999,1.4375072989238513,0.16576,0.257239,0.37827,0.465715,0.5722275,0.9779004999999994,2.1197977000000012,28.93612
3,company,10000.0,0.42014232999999995,0.19851978148596483,0.16255,0.2181595,0.28118,0.36856,0.511435,0.765936,1.0766941000000003,3.14126
3,comune,10000.0,1.330587862,0.4404040686771407,0.61923,1.0414135,1.2006299999999999,1.27244,1.3807775,1.691652999999999,2.604328600000001,27.28655
3,dialect,10000.0,0.36945357599999995,0.19517602089612726,0.1607,0.19812,0.23234,0.32989500000000005,0.464665,0.6711159999999998,1.0465774000000017,4.88954
3,film,10000.0,2.1837333749999996,8.742324775675048,0.23981,0.512475,0.7485824999999999,0.997525,1.3502874999999999,2.1754814999999996,61.903233000000014,107.2053
3,scientist,10000.0,0.935974079,0.36280715285438897,0.22087,0.5234545,0.7253700000000001,0.89462,1.0949625,1.4657684999999998,1.8584694000000002,21.36393
3,sculpture,10000.0,0.85311926,0.6070254438655783,0.18272,0.3631295,0.49785999999999997,0.6290549999999999,0.95462,2.032656999999999,2.5797109000000016,10.01035
3,university,10000.0,0.350995718,0.15624356516704963,0.16393,0.21584899999999999,0.2632925,0.32613,0.397405,0.530421,1.1604478000000007,3.03312
3,vehicle,10000.0,0.403825609,0.6320617777771582,0.15845,0.19699,0.248225,0.307535,0.396945,0.6513469999999999,1.8890624000000058,9.21735
3,video_game,10000.0,0.79216101,0.25144100497647204,0.17085,0.42562700000000003,0.6036725000000001,0.7772600000000001,0.95497,1.2123169999999999,1.4603612000000006,2.52432
4,actor,10000.0,0.9624412109999999,0.21078188872539533,0.38222,0.66724,0.8237175,0.9401649999999999,1.0710525,1.3200654999999994,1.6037752000000007,2.95229
4,amusement_park,10000.0,0.670917136,0.3698277426817561,0.29017,0.4083475,0.535415,0.58668,0.6484449999999999,1.7601455,1.9229652000000004,12.7253
4,band,10000.0,0.537325498,0.14016609588347503,0.24072,0.34820650000000003,0.4402775,0.536715,0.60148,0.7502214999999999,0.9518264000000012,2.15162
4,championship,10000.0,0.63653362,0.18400412913010755,0.26967,0.3848685,0.5081675,0.60975,0.735275,0.9750439999999998,1.2001076000000002,1.90875
4,chemical_element,10000.0,0.745715452,1.0342819592452137,0.23695,0.378044,0.5343625000000001,0.65232,0.7914224999999999,1.2602025,2.1450827,48.26743
4,company,10000.0,0.580336591,0.3061570693294518,0.23764,0.3200695,0.3995225,0.51634,0.7136925000000001,0.9846515,1.3569484000000005,19.3162
4,comune,10000.0,1.864158255,0.3515977837453451,0.98271,1.513302,1.7103975,1.7948,1.9182175,2.3335654999999997,3.4103410000000007,6.92043
4,dialect,10000.0,0.492528352,0.2314425554865248,0.23594,0.283088,0.32738,0.415415,0.6146875,0.8935835,1.4223111000000013,2.45809
4,film,10000.0,2.077775494,7.68068666758324,0.36245,0.7597215,1.0769775,1.3627799999999999,1.7593649999999998,2.5433445,3.8659723000000032,142.28375
4,scientist,10000.0,1.244080373,0.3590588306377059,0.41979,0.7233755000000001,0.985055,1.2122600000000001,1.45858,1.8806544999999997,2.2951702000000007,3.05749
4,sculpture,10000.0,1.2281792569999999,0.7269728452739033,0.29222,0.527213,0.72675,0.920315,1.7315275,2.5845029999999998,3.209171000000001,7.65989
4,university,10000.0,0.488992953,0.1834861590827692,0.24031,0.321035,0.38005,0.454055,0.5490575,0.7317554999999999,1.3968886000000005,3.05277
4,vehicle,10000.0,0.49967003399999993,0.5302571514842104,0.23863,0.2961365,0.3608175,0.42771,0.52504,0.7753469999999997,1.2074495000000027,9.49705
4,video_game,10000.0,1.082996617,0.3595964187247716,0.32703,0.6313989999999999,0.8434024999999999,1.05279,1.28898,1.6212859999999996,1.8934537000000002,18.87358
5,actor,10000.0,1.226625934,0.2575170522205201,0.48049,0.8604514999999999,1.0550175,1.20147,1.364595,1.6601244999999996,2.0313374000000004,3.225
5,amusement_park,10000.0,0.8654999450000002,0.41319512819008763,0.4137,0.5359889999999999,0.6620425000000001,0.7654,0.8351425,1.9649415,2.1851161000000006,4.63007
5,band,10000.0,0.674600744,0.1654902350389768,0.31131,0.447599,0.54532,0.68059,0.763725,0.9373634999999999,1.1683688000000003,2.4836
5,championship,10000.0,0.79487767,0.20824283474216645,0.38375,0.5007995000000001,0.64511,0.772685,0.9140675,1.1613605,1.4022798,2.77684
5,chemical_element,10000.0,0.9380327730000001,1.2551433655725526,0.31729,0.4969535,0.6695675,0.823835,0.99307,1.531944,2.4575008,49.52247
5,company,10000.0,0.7475661540000001,0.28426029630627964,0.31453,0.42415949999999997,0.5252225,0.67763,0.9244325,1.2196425,1.6439838000000009,3.97782
5,comune,10000.0,2.323545832,0.5143776049901466,1.39198,1.9290515,2.1758775,2.2632950000000003,2.3756675,2.7710725,4.017549900000001,23.36583
5,dialect,10000.0,0.594479159,0.2674301145947515,0.30674,0.3616665,0.42042500000000005,0.495525,0.68066,1.0745954999999998,1.6458530000000025,3.09073
5,film,10000.0,2.1692619809999996,6.63205192873754,0.51225,1.0172314999999998,1.370525,1.7060849999999999,2.1304,2.970916999999999,4.054138900000005,155.83177
5,scientist,10000.0,1.5562769840000001,0.42346382967274526,0.59348,0.9325075,1.25482,1.520505,1.806145,2.3082659999999984,2.730256300000001,3.90321
5,sculpture,10000.0,1.572978391,0.87181027724068,0.3955,0.662776,0.9201325,1.1722700000000001,2.3181675,3.1183295,3.8586107000000003,8.75404
5,university,10000.0,0.61462149,0.2787673161949904,0.31484,0.4209575,0.4882075,0.566115,0.6705975,0.9094914999999997,1.6163082000000002,18.52873
5,vehicle,10000.0,0.59818645,0.40307265216607036,0.30669,0.397967,0.47129750000000004,0.54628,0.6485975,0.8877859999999997,1.2989785000000003,10.29599
5,video_game,10000.0,1.350117399,0.37065208613275097,0.44019,0.8361434999999999,1.0654375,1.305625,1.5958375,1.9922939999999998,2.3330994000000027,4.35888
6,actor,10000.0,1.4745430099999999,0.29673745383036915,0.66771,1.041384,1.27789,1.4553,1.64095,1.9754469999999995,2.326017200000001,3.78235
6,amusement_park,10000.0,1.0356993280000002,0.43980180997266705,0.50116,0.6618780000000001,0.780065,0.94004,1.0154400000000001,2.1463915,2.4053149,4.19199
6,band,10000.0,0.805243979,0.18416998349817956,0.41641,0.5583645,0.653615,0.806215,0.9280875,1.0957674999999996,1.3060813999999998,2.40867
6,championship,10000.0,0.968683085,0.246002133696013,0.46303,0.6261935,0.7934300000000001,0.94255,1.100295,1.4154805,1.6970938,3.10417
6,chemical_element,10000.0,1.1144828789999999,1.422841791888429,0.39984,0.610545,0.7962724999999999,0.9758249999999999,1.187705,1.7611774999999987,2.805828000000001,51.68896
6,company,10000.0,0.9213292089999999,0.33159651282601893,0.39472,0.529575,0.65026,0.8529249999999999,1.1434075,1.4817639999999999,1.8617923000000016,3.96538
6,comune,10000.0,2.807193308,0.37133436174738604,1.6731,2.378596,2.6613550000000004,2.76363,2.88207,3.2270445,4.532401600000002,7.71994
6,dialect,10000.0,0.698354181,0.28223777429357866,0.38084,0.4540385,0.52026,0.59856,0.7765825,1.2536629999999995,1.7948997000000002,2.93127
6,film,10000.0,2.248141168,3.707074205503554,0.74487,1.253827,1.6746375,2.0417699999999996,2.5096499999999997,3.3511569999999993,4.331470500000001,161.48332
6,scientist,10000.0,1.867360704,0.49370462747651406,0.74567,1.1462485,1.504935,1.83063,2.169485,2.7294695,3.2377990000000003,4.97484
6,sculpture,10000.0,1.898076487,1.0202931868482226,0.50677,0.7694445,1.099175,1.4331749999999999,2.82505,3.6400414999999997,4.426871500000001,10.49469
6,university,10000.0,0.748571313,0.2375698186826789,0.39777,0.52971,0.609015,0.699345,0.811375,1.0939624999999993,1.8240324000000017,3.75425
6,vehicle,10000.0,0.710241633,0.37811383819477795,0.39439,0.49994900000000003,0.585445,0.6628149999999999,0.768065,1.0120279999999997,1.4702276000000003,21.08842
6,video_game,10000.0,1.610302321,0.41381250303154143,0.63804,1.0386410000000001,1.2963324999999999,1.554115,1.8760975,2.3351695,2.7315003000000013,4.3175
